Part Number,Manufacturer,Quantity,Unit Price(USD),Ext.Price(USD),Package,Description,Link
CL10B104KB8NNNC,Samsung Electro-Mechanics,100,0.0142,1.42,0603,100nF ±10% 50V Ceramic Capacitor X7R 0603,https://www.lcsc.com/product-detail/C1591.html
CL10B222KB8NNNC,Samsung Electro-Mechanics,100,0.0061,0.61,0603,2.2nF ±10% 50V Ceramic Capacitor X7R 0603,https://www.lcsc.com/product-detail/C16033.html
CL10B105KA8NNNC,Samsung Electro-Mechanics,50,0.0218,1.09,0603,1uF ±10% 25V Ceramic Capacitor X7R 0603,https://www.lcsc.com/product-detail/C29936.html
6TPE220MAZB,PANASONIC,10,0.4473,4.47,"SMD,3.5x2.8mm",220uF ±20% 6.3V Tantalum Capacitors 35mΩ@100kHz,https://www.lcsc.com/product-detail/C79111.html
CL10C102JB8NNNC,Samsung Electro-Mechanics,100,0.0076,0.76,0603,1nF ±5% 50V Ceramic Capacitor C0G 0603,https://www.lcsc.com/product-detail/C163508.html
CL10B224KB8NNNC,Samsung Electro-Mechanics,100,0.0121,1.21,0603,220nF ±10% 50V Ceramic Capacitor X7R 0603,https://www.lcsc.com/product-detail/C64705.html
CL10B684KA8VPNC,Samsung Electro-Mechanics,20,0.0285,0.57,0603,680nF ±10% 25V Ceramic Capacitor X7R 0603 AEC-Q200,https://www.lcsc.com/product-detail/C2897616.html
GRM1885C1H103JA01D,muRata,40,0.0547,2.19,0603,10nF ±5% 50V Ceramic Capacitor C0G 0603,https://www.lcsc.com/product-detail/C85973.html
CL05A106MQ5NUNC,Samsung Electro-Mechanics,100,0.0304,3.04,0402,10uF ±20% 6.3V Ceramic Capacitor X5R 0402,https://www.lcsc.com/product-detail/C15525.html
CL10A225KA8NNNC,Samsung Electro-Mechanics,50,0.0231,1.16,0603,2.2uF ±10% 25V Ceramic Capacitor X5R 0603,https://www.lcsc.com/product-detail/C57895.html
298D226X0010M2T,VISHAY,1,0.3781,0.38,CASE-M-1608-09(mm),22uF ±20% 10V Tantalum Capacitors 10Ω@100kHz CASE-M-1608-09(mm),https://www.lcsc.com/product-detail/C215860.html
CL10A226MP8NUNE,Samsung Electro-Mechanics,10,0.0825,0.83,0603,22uF ±20% 10V Ceramic Capacitor X5R 0603,https://www.lcsc.com/product-detail/C86295.html
CL10A226MP8NUNE,Samsung Electro-Mechanics,10,0.0825,0.83,0603,22uF ±20% 10V Ceramic Capacitor X5R 0603,https://www.lcsc.com/product-detail/C86295.html
SP3010-04UTG,Littelfuse,5,0.3219,1.61,UFDFN-10(1x2.5),12.3VC Clamp 3A@8/20us Ipp TVS DIODE UFDFN-10(1x2.5),https://www.lcsc.com/product-detail/C126837.html
SMAJ33CA,R+O,10,0.0282,0.28,DO-214AC(SMA),53.3VC Clamp 7.5A@10/1000us Ipp TVS DIODE DO-214AC(SMA),https://www.lcsc.com/product-detail/C19077549.html
WS2812B-V6,Worldsemi,5,0.1009,0.50,SMD5050-4P,"Red, green, blue 5.0mm x 5.0mm square LED SMD5050-4P LED Indication - Discrete RoHS",https://www.lcsc.com/product-detail/C52917433.html
YLED0603B,YONGYUTAI,100,0.0058,0.58,0603,Blue LED Indication - Discrete 2.6V~3.2V 0603,https://www.lcsc.com/product-detail/C19171394.html
HDMI 19PIN 043,SHOU HAN,5,0.1365,0.68,SMD,"HDMI-A Receptacle Connector 19 Position Surface Mount, Right Angle",https://www.lcsc.com/product-detail/C2858275.html
S2B-XH-A(LF)(SN),JST,20,0.0615,1.23,"Through Hole,Right Angle,P=2.5mm",Connector Header 2 position 2.5mm Pitch 3A Right Angle -25℃~+85℃,https://www.lcsc.com/product-detail/C157931.html
TYPE-C 16PIN 2MD(073),SHOU HAN,20,0.0707,1.41,SMD,"USB-C (USB TYPE-C) Receptacle Connector 16 Position Surface Mount, Right Angle",https://www.lcsc.com/product-detail/C2765186.html
RAPC10U,Switchcraft,1,17.0122,17.01,-,Power Barrel Connector Jack 1.93mm ID 5.75mm OD,https://www.lcsc.com/product-detail/C3095802.html
PZ254V-11-04P,XFCN,20,0.0254,0.51,"Through Hole,P=2.54mm",Pin Header 4 Position 2.54mm Pitch Single Row Through Hole -40℃~+105℃,https://www.lcsc.com/product-detail/C2691448.html
PSPMAA0805-100M-ANP,PROD Tech,15,0.2202,3.30,"SMD,8.5x8mm","6A 10uH ±20% 10A 30mΩ SMD,8.5x8mm Fixed Inductors RoHS",https://www.lcsc.com/product-detail/C2962885.html
ANR4020T100M,APV,10,0.0398,0.40,"SMD,4x4mm","1.2A 10uH ±20% 1.7A Magnetic Shielded Inductor SMD,4x4mm Fixed Inductors RoHS",https://www.lcsc.com/product-detail/C6808085.html
FRC0603F2201TS,FOJAN,100,0.0023,0.23,0603,2.2kΩ ±1% 100mW 0603 Thick Film Resistor,https://www.lcsc.com/product-detail/C2907005.html
BLM18PG471SN1D,muRata,50,0.0269,1.35,0603,470Ω@100MHz 1 Line Ferrite Bead 0603 1A 200mΩ,https://www.lcsc.com/product-detail/C97853.html
CRCW060310K0FKEA,VISHAY,100,0.0057,0.57,0603,100mW 10kΩ 75V Thick Film Resistor ±1% ±100ppm/℃ 0603 Chip Resistor - Surface Mount RoHS,https://www.lcsc.com/product-detail/C844918.html
MPZ1608S221ATA00,TDK,10,0.0154,0.15,0603,220Ω@100MHz 1 Line Ferrite Bead 0603 2.2A 50mΩ,https://www.lcsc.com/product-detail/C76815.html
FRC0603F3R30TS,FOJAN,100,0.0025,0.25,0603,3.3Ω ±1% 100mW 0603 Thick Film Resistor,https://www.lcsc.com/product-detail/C2930016.html
FRC0603J104 TS,FOJAN,100,0.0019,0.19,0603,100kΩ ±5% 100mW 0603 Thick Film Resistor,https://www.lcsc.com/product-detail/C2907088.html
FRC0603F2002TS,FOJAN,100,0.0020,0.20,0603,20kΩ ±1% 100mW 0603 Thick Film Resistor,https://www.lcsc.com/product-detail/C2907011.html
FRC0805J3R3 TS,FOJAN,100,0.0037,0.37,0805,3.3Ω ±5% 125mW 0805 Thick Film Resistor,https://www.lcsc.com/product-detail/C2907317.html
FRC0603F4702TS,FOJAN,100,0.0023,0.23,0603,47kΩ ±1% 100mW 0603 Thick Film Resistor,https://www.lcsc.com/product-detail/C2907042.html
FRC0603F7502TS,FOJAN,100,0.0025,0.25,0603,75kΩ ±1% 100mW 0603 Thick Film Resistor,https://www.lcsc.com/product-detail/C2907067.html
FRC0603F5101TS,FOJAN,100,0.0023,0.23,0603,5.1kΩ ±1% 100mW 0603 Thick Film Resistor,https://www.lcsc.com/product-detail/C2907044.html
FRC0603F1001TS,FOJAN,100,0.0014,0.14,0603,1kΩ ±1% 100mW 0603 Thick Film Resistor,https://www.lcsc.com/product-detail/C2907002.html
KSC921JLFS,C&K,1,0.7270,0.73,"SMD,6.2x6.2mm",Tactile Switch SPST 7.7mm 6.2mm x 6.2mm Surface Mount,https://www.lcsc.com/product-detail/C221767.html
KMR211GLFS,C&K,4,0.6377,2.55,SMD,Tactile Switch SPST-NO 120gf Gull Wing Surface Mount,https://www.lcsc.com/product-detail/C221675.html
JS202011JCQN,C&K,1,1.0884,1.09,SMD,Slide Switch DPDT 300mA @ 6V Surface Mount Rectangular Columnar,https://www.lcsc.com/product-detail/C221665.html
LP5907MFX-3.3,TECH PUBLIC,5,0.1343,0.67,SOT-23-5,"3.3V Positive Fixed SOT-23-5 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators RoHS",https://www.lcsc.com/product-detail/C23380874.html
TS5A3159AYZPR,TI,7,0.5903,4.13,WCSP-6(1.4x0.9),1 Circuit IC SWITCH 2:1 0.7Ω WCSP-6(1.4x0.9),https://www.lcsc.com/product-detail/C2651909.html
PCM5102APW,TI,2,2.1817,4.36,TSSOP-20,2 I2S 1.8V~3.6V TSSOP-20 ADCs/DACs - Special Purpose RoHS,https://www.lcsc.com/product-detail/C1520792.html
TPA3116D2DAD,TI,3,1.2533,3.76,HTSSOP-32-EP-6.1mm,35mA 2-Channel 50W×2@4Ω Class D HTSSOP-32-EP-6.1mm Audio Amplifiers RoHS,https://www.lcsc.com/product-detail/C2865736.html
TPD4E02B04DQAR,TI,5,0.2946,1.47,USON-10(1x2.5),8.8VC Clamp 2A@8/20us Ipp TVS DIODE USON-10(1x2.5),https://www.lcsc.com/product-detail/C106794.html
TPA3130D2DAPR,TI,2,1.0394,2.08,HTSSOP-32-EP-6.1mm,35mA 2-Channel 15Wx2@8Ω Class D HTSSOP-32-EP-6.1mm Audio Amplifiers RoHS,https://www.lcsc.com/product-detail/C95206.html
MPU-6050,TDK InvenSense,1,11.6717,11.67,QFN-24-EP(4x4),QFN-24-EP(4x4) Accelerometers RoHS,https://www.lcsc.com/product-detail/C24112.html
BME680,Bosch,1,10.7085,10.71,LGA-8,30Kpa~1.1bar LGA-8 Specialized Sensors RoHS,https://www.lcsc.com/product-detail/C125972.html
TPS2041BDBVR,TI,5,0.3769,1.88,SOT-23-5,"1 Active Low 500mA High Side Switch SOT-23-5 Power Distribution Switches, Load Drivers RoHS",https://www.lcsc.com/product-detail/C51386.html
ESP32-WROVER-E-N16R8,ESPRESSIF,1,5.7127,5.71,"SMD,31.4x18mm","2.4GHz On-board PCB Antenna -97dBm SMD,31.4x18mm RF Transceiver Modules and Modems RoHS",https://www.lcsc.com/product-detail/C529589.html
RT9742SNGV,RICHTEK,1,0.4763,0.48,SOT-23-3,"1 Active High 500mA High Side Switch SOT-23-3 Power Distribution Switches, Load Drivers RoHS",https://www.lcsc.com/product-detail/C3235509.html
74LVC1G07,Wuxi I-core Elec,0,-,-,SOT-353,"1.65V~5.5V 1 1 1.6ns@5.5V,50pF 4uA SOT-353 Buffers, Drivers, Receivers, Transceivers RoHS",https://www.lcsc.com/product-detail/C5138996.html
LM1085ISX-5.0/NOPB,TI,1,2.5596,2.56,TO-263-3,"5V Positive Fixed TO-263-3 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators RoHS",https://www.lcsc.com/product-detail/C129950.html
CM4102016,Raspberry Pi,1,124.91,124.91,N/A,Raspberry Pi CM4 1GB/2GB/4GB/8GB RAM Rpi ComputeModule 4 4GB/8GB/16GB/32GB EMMC Wifi Optional BCM2711 quad-core CortexA7264,https://www.aliexpress.com/item/[card-number].html
PLS-P830985,Peerless By Tymphany,6,18.742,112.45,N/A,"3.95 Ohms Full Range Speaker 30 W 100 Hz ~ 20 kHz Top Round, Square Frame",https://www.digikey.com.au/en/products/detail/peerless-by-tymphany/PLS-P830985/6211132?s=N4IgTCBcDaIAoA4DMAGAnAgrCAugXyA
ND16FA-6,Dayton Audio,4,12.47,49.88,N/A,Neodymium Dome Tweeter component,https://www.soundimports.eu/en/dayton-audio-nd16fa-6.html?ss_dev=true&ss_pdp=1
24U411A-B,LG,1,74.53,74.53,N/A,"23.8-inch IPS Full HD 120Hz monitor with 4-side narrow bezel design, sRGB 99% (Typ.), HDR 10, 1ms MBR",https://www.lg.com/au/monitors/full-hd-qhd/24u411a-b/